

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
and environmental factors related to coastal erosion is a prime necessity for coastal erosion management. although, 
the required data and information pertaining to coastal erosion management has been collected through coastal 
investigations and other research studies for the west, south-west, south and northwest coastal segments during the 
past few decades, little or no data and information was available for the northern and the eastern provinces and the 
islands due to the conflict that prevailed in the region over three decades until 2009. Since the northern and eastern 
coastal provinces are also highly vulnerable to climate change repercussions as well as episodic extreme natural 
events such as cyclones, storms, and tsunami incidents, the availability of reliable data and information is a vital 
requirement for coastal erosion management. moreover, for the attempts being made for economic development in 
the northern and the eastern provinces by the GO sL, the availability of data and information on coastal processes, and 
parameters such as wave characteristics, currents, tides, and sediment transportation patterns are vital to determine 
the environmental impacts. as a part of its attempts to obtain data and information on coastal process/characteristics 
for the northern and eastern coastal region, modeling studies on longshore sediment transport along the coast in 
t rincomalee and batticaloa districts have been conducted by the CCCrmd in 2018. in addition, the mapping of 
beach access in baticaloa district was carried out in 2021 and the mapping of beach access in mannar, Kilinochchi, 
Jaffna, and Mulathivu Districts was initiated in 2022 by the CC&CRMD. Modeling studies on longshore sediment 
transport at 04 locations in the northern region- pesalai, Gurunagar, point pedro, and mullaitivu have also been 
carried out by the adb for the Northern province sustainable fisheries development project, in 2016.
  Though the field measurements are limited, there are some global scale wave, wind, and current simulation and 
forecasting programs and longtime shoreline change estimations which may be used until a proper data acquisition 
program is in place. However, this information should be compiled into a customized database and verified so that 
they can be directly used as decision-making tools by the CC&Crmd.
 2.2.8 Accommodating New Development Activities within the Coastal Region
  With the end of the conflict that prevailed in the country in 2009, the overall economic development has grown to 
shift the status from low low-income earning country to a middle-income country. However, a significant percentage 
of the gains made were lost due to the pandemic experienced and the economic crisis, since 2020. however, the 
economy is expected to recover in the near future. the GOsL’s long-term plan of developing tourism, maritime, 
and energy sectors is mainly concentrated in the coastal region. in addition, mega projects such as the Colombo 
port expansion project (Cpep) and port City development project are located in the urban coastal waterfront. 
Several tourism development zones/locations are also planned along the coast. These include the proposed tourism 
development zone in Kuchchaweli in the Trincomalee District and the locations identified by the master plan on 
tourism development from Negombo to mirissa in the western and southern provinces. in addition, many locations 
along the coast and in the islands in coastal areas suitable for different types of tourism developments have also 
been identified by a study carried out by the CC&CRMD in 2022. Therefore, minimizing the vulnerability of the 
coastal region to episodic and chronic coastal hazards is a prime requirement for attracting and accommodating new 
development interventions related to the above economic sectors while ensuring the sustainability of the coastal 
resources. t o achieve the desired objectives of the economic development thrust placed on the coastal region, 
scientific and engineering knowledge of the coastal resources, their behavior, and functions should be considered 
with the social aspects of the coastal region, for a proper development decision-making process.
 2.3 POLICIES, PLANS, LAWS AND INSTITuTIONAL ARRANGEMENTS
 2.3.1 Plans and Policies
  the policies on coastal erosion management are mainly governed by the Coast Conservation and Coastal resource 
management act, No. 57 of 1981 and its amendment act, No. 64 of 1988 and No. 49 of 2011 as they provide legal 
provisions for regulating activities in the coastal zone. In view of the requirement of controlling some influencing 
activities even outside the coastal zone, the legal regime was strengthened through amendment Act, No. 49 of 2011. 

<!-- page 28 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
28a
In addition, the first national Coastal Zone Management Plans of 1990, Revised CZM Plans of 1997, 2004, and 
2018, “Coastal 2000”; a  resources management strategy for sri Lanka’s Coastal region also addressed the issue 
of coastal erosion. based on the policy guidelines provided through CZm plans and “Coastal 2000”, an overall 
coastal erosion management strategy was implemented in compliance with the master plan for Coastal erosion 
management (mpCem) prepared in 1986.
  i n accordance with the legal and institutional provisions, the responsibility and discretion for control of coastal erosion 
lie with the Director General of the CC&CRMD. Thus, to implement coastal stabilization schemes within the coastal 
zone, the requirement of an Environmental Impact Assessment has been waived. As a policy, so far priority has been 
given to the protection of public infrastructure (roads, railway lines, bridges, etc.), followed by public utilities and 
buildings, dwelling units, state land, and private/commercial buildings respectively, for CC&Crmd funded coast 
protection schemes. the CC&Crmd permits private and public agencies to implement coast protection schemes if 
they are consistent with the guidelines and criteria spelled out in the mpCem. management actions and regulatory 
mechanisms are implemented at the national level. in accordance with the CC&Crm act, an eia  may be required 
for the development activities including coast protection carried out within the coastal zone by both private and 
state agencies, at the discretion of the director General of the CC&Crmd. development activities that go beyond 
the coastal zone require adherence to the EIA procedure of the National Environmental Act, No. 47 of 1980 and 
its amendment act, No. 56 of 1988, but special concerns of the CC&Crmd will also be taken into consideration. 
there are many regulatory mechanisms and institutions that are important in controlling activities such as mining, 
reclamation, and diversions of waterways directly or indirectly create impacts on the stability of the coast.
 2.3.2  Nationally Determined Contributions (NDC) Implementation Plan (2021-2030)
  Climate change poses a serious threat to the health of the coastal ecosystem, and economic growth and minimizes 
development gains.  sri Lanka ranks 100th in terms of readiness for climate change adaptation and 60th in terms 
of climate change vulnerability (NdC implementation plan 2021-2030). the Coastal and marine sector has been 
identified as one of the most crucial sectors impacted by these changes among nine sectors. As a result, these nine 
sectors including the coastal and marine sector have been recognized in NDCs to prioritize adaptation measures 
by related governmental agencies, specialists, and other stakeholders in each vulnerable sector. accordingly, the 
following main activities as depicted in Table 2-11, have been identified for implementation during 2021-2030 by 
the CC&Crmd and other relevant agencies under the NdC implementation plan (2021-2030) for Coastal and 
marine sector.
Table 2- 10:  NDCs of Coastal and Marine Sector
•	 establish an accurate sea level rise forecasting system for sri Lanka
•	 prepare updated vulnerability and risk maps for the coastal belt of sri Lanka
•	 Adopt optimal shoreline management works/measures covering affected length of shoreline using a combination 
of hard and soft solutions to prevent coastal erosion in the areas most vulnerable to sLr
•	 identify and declare coastal and marine natural areas of high priority for building resilience for climate change 
impacts
Source: Ministry of Environment, NDC Implementation Plan 2021-2030, (2023)
 2.3.3  Future Approaches and Trends in Coastal Erosion Management Practices
  Coastal erosion and accretion are natural processes. however, this natural phenomenon may become a problem 
when disturbed by human activities and natural disasters or changes. in addition, the spreading of poverty, coupled 
with the growing population in the coastal region and the increasing economic growth has created major challenges 
in managing coastal erosion along the coast, in the future. thus, careful attention has to be paid to the following in 
managing coastal erosion in the country.

<!-- page 29 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
29a
 1. maintaining a basal shoreline position at the most important areas where the shoreline retreat cannot be allowed. 
through a comprehensive study, the shoreline sections where maintaining a basal shoreline position is required 
should be identified. Seasonal shoreline variation may be allowed but continuous retreat should be managed through 
sand nourishment or by other means. 
 2. Prevailing information revealed that the existing coast protection measures provide significant protection.
 3. Scientific findings revealed that presence of vegetation in coastal areas will improve slope stability, consolidate 
sediment and diminish the amount of wave energy moving onshore and protecting the shoreline from erosion.
 4. increased interest in soft options for coast protection is becoming predominant and is in line with the advanced 
knowledge on coastal processes.
 5. A combination of soft and hard solutions is sometimes necessary to improve the efficiency of the option and to 
provide environmentally and economically acceptable coast protection measures.
