

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.16115298482, 79.84453195530), (7.16070983669, 79.84461975970), (7.16026419923, 79.84469663550)
(7.15981865081, 79.84477402400), (7.15937337488, 79.84485297370), (7.15892802161, 79.84493146920)
(7.15848195518, 79.84500581440), (7.15803588964, 79.84508015860), (7.15758982321, 79.84515450200)
(7.15714384401, 79.84522935530), (7.15669824433, 79.84530645500), (7.15625264554, 79.84538355480)
(7.15581405338, 79.84549371910), (7.15537532002, 79.84560290130), (7.15492475427, 79.84564141290)
(7.15449737575, 79.84577738140), (7.15407419347, 79.84593674760), (7.15364813965, 79.84608818980)
(7.15320797367, 79.84619195900), (7.15276413306, 79.84627466240), (7.15231488752, 79.84632636540)
(7.15186564109, 79.84637806830), (7.15141713479, 79.84643427320), (7.15097502178, 79.84652938730)
(7.15053290877, 79.84662450140), (7.15008834960, 79.84670656820), (7.14964188117, 79.84677844650)
(7.14919541184, 79.84685032480), (7.14874898748, 79.84692248280), (7.14830276096, 79.84699585580)
(7.14785747874, 79.84707414540), (7.14741588194, 79.84717163550), (7.14697428603, 79.84726912650)
(7.14653269013, 79.84736661570), (7.14609109333, 79.84746410580), (7.14565128528, 79.84756909620)
(7.14521331814, 79.84768180920), (7.14477535190, 79.84779452210), (7.14435247179, 79.84795201320)
(7.14393580509, 79.84812794040), (7.14350513326, 79.84826538730), (7.14306562828, 79.84837193090)
(7.14262236953, 79.84846067780), (7.14217760621, 79.84854242980), (7.14173394726, 79.84863002830)
(7.14129028742, 79.84871762580), (7.14084041056, 79.84876284640), (7.14039200319, 79.84882108650)
(7.13994444208, 79.84888548790), (7.13949854023, 79.84896081510), (7.13905216263, 79.84903323030)

<!-- page 15 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
15a
(7.13860551973, 79.84910402130), (7.13816577103, 79.84920772850), (7.13771507939, 79.84924473920)
(7.13727329103, 79.84933547800), (7.13683365025, 79.84944129230), (7.13639241138, 79.84954039130)
(7.13595117251, 79.84963949120), (7.13551323505, 79.84975150710), (7.13507867904, 79.84987675660)
(7.13464238554, 79.84999474680), (7.13419833808, 79.85008035050), (7.13375428973, 79.85016595430)
(7.13331024137, 79.85025155810), (7.13290212543, 79.85043850370), (7.13246708739, 79.85055675560)
(7.13202927943, 79.85066990470), (7.13159297424, 79.85078890210), (7.13115232982, 79.85088872320)
(7.13070739833, 79.85096959660), (7.13026388327, 79.85105750260), (7.12982243486, 79.85115566180)
(7.12938098644, 79.85125382100), (7.12894002007, 79.85135411610), (7.12849926053, 79.85145533390)
(7.12805580033, 79.85154061300), (7.12760636144, 79.85159061080), (7.12715692165, 79.85164060860)
(7.12670806013, 79.85169524330), (7.12626415207, 79.85177448350), (7.12583543895, 79.85191850630)
(7.12540625370, 79.85206110910), (7.12497686969, 79.85220311480), (7.12454748658, 79.85234512040)
(7.12411756657, 79.85248542280), (7.12368436944, 79.85261530200), (7.12325047263, 79.85274255420)
(7.12281016006, 79.85284570020), (7.12236984749, 79.85294884610), (7.12192953492, 79.85305199210)
(7.12148903619, 79.85315433310), (7.12104819392, 79.85325518670), (7.12060735165, 79.85335604020)
(7.12016585017, 79.85345390450), (7.11972362205, 79.85354848260), (7.11928139392, 79.85364305980)
(7.11884215154, 79.85375028680), (7.11840441913, 79.85386390630), (7.11796947821, 79.85398765930)
(7.11753545550, 79.85411474790), (7.11710143368, 79.85424183560), (7.11666441173, 79.85435684900)
(7.11622148573, 79.85444809600), (7.11577856063, 79.85453934390), (7.11533615444, 79.85463303710)
(7.11489446051, 79.85473008740), (7.11445276748, 79.85482713870), (7.11401107445, 79.85492418900)
(7.11357118816, 79.85502900410), (7.11313213014, 79.85513737690), (7.11269340578, 79.85524707080)
(7.11225577049, 79.85536106530), (7.11181813520, 79.85547505970), (7.11138049901, 79.85558905330)
(7.11094303909, 79.85570372050), (7.11050561065, 79.85581850810), (7.11006857161, 79.85593470230)
(7.10963454800, 79.85606178550), (7.10920476469, 79.85620163100), (7.10878116782, 79.85636010050)
(7.10835648007, 79.85651557080), (7.10793649757, 79.85668250210), (7.10752323391, 79.85686629110)
(7.10710996935, 79.85705008020), (7.10671009480, 79.85726145780), (7.10637553171, 79.85756258310)
             (7.10607021457, 79.85789011080).
South: 
(7.18096255388, 79.85803768420), (7.18084502778, 79.85784067600), (7.18061313759, 79.85745196290)
(7.18038124740, 79.85706324990), (7.18037378302, 79.85661229380), (7.18037287561, 79.85615951840)
(7.18037196729, 79.85570674310), (7.18039458704, 79.85525713150), (7.18044584120, 79.85481487730)
(7.18046146602, 79.85436237170), (7.18047708905, 79.85390986610), (7.18049271297, 79.85345736060)
(7.18050606790, 79.85300482890), (7.18050100831, 79.85255208140), (7.18049594783, 79.85209933390)
(7.18049088734, 79.85164658730), (7.18048582596, 79.85119383980), (7.18048076458, 79.85074109320)
(7.18047570319, 79.85028834660), (7.18047064091, 79.84983559910), (7.18046557772, 79.84938285250)
(7.18046051454, 79.84893010590), (7.18045545046, 79.84847735930), (7.18045038638, 79.84802461270)
(7.18044532229, 79.84757186700), (7.18044025731, 79.84711912050), (7.18043414282, 79.84666640440)
(7.18041358342, 79.84621409760), (7.18039302402, 79.84576179170), (7.18037246372, 79.84530948480)
(7.18035190342, 79.84485717890), (7.18033134312, 79.84440487300), (7.18031078192, 79.84395256800)
(7.18029021982, 79.84350026200), (7.18026965772, 79.84304795610), (7.18024909562, 79.84259565110)
(7.18022853262, 79.84214334510), (7.18020796872, 79.84169104010), (7.18019143379, 79.84123863890)
(7.18019051018, 79.84078586710), (7.18018912433, 79.84010665410), (7.10551894994, 79.86530591860)
(7.10511110829, 79.86546478030), (7.10466724700, 79.86550957280), (7.10426222023, 79.86562896770)
(7.10381600630, 79.86555974510), (7.10338443424, 79.86544704560), (7.10293681108, 79.86541683740)
(7.10249798779, 79.86552110660), (7.10209719233, 79.86573075030), (7.10169414317, 79.86556217240)
(7.10124752815, 79.86562380920), (7.10079866393, 79.86566706750), (7.10034666647, 79.86568088560)
(7.09990216755, 79.86561727650), (7.09946194401, 79.86553553350), (7.09919072827, 79.86522443650)
(7.09938832551, 79.86484749370), (7.09974929539, 79.86457997870), (7.10014748102, 79.86436542560)
(7.10052427268, 79.86412817010), (7.10075392266, 79.86374114140), (7.10108495141, 79.86343384580)
(7.10142636733, 79.86314225050), (7.10154374775, 79.86271328740), (7.10154285562, 79.86226058850)
(7.10137477593, 79.86184572940), (7.10104776444, 79.86153468270), (7.10069692902, 79.86126927210)
(7.10028227860, 79.86108864140), (7.09987496396, 79.86089251100), (7.09947271340, 79.86068568040)
(7.09903739476, 79.86058002620), (7.09859081571, 79.86050882510), (7.09814423577, 79.86043762490)
(7.09769880156, 79.86035994330), (7.09725492677, 79.86027344110), (7.09681105199, 79.86018693890)
(7.09637242475, 79.86008494320), (7.09597684086, 79.85987211500), (7.09570608647, 79.85950978270)
(7.09558753334, 79.85907920160), (7.09577454826, 79.85870399190), (7.09617224465, 79.85850043750)
(7.09662076713, 79.85844276400), (7.09706928962, 79.85838508960), (7.09751781210, 79.85832741520)
(7.09796633458, 79.85826974080), (7.09841299636, 79.85820013140), (7.09885774799, 79.85811826880)
(7.09930250051, 79.85803640540), (7.09974725213, 79.85795454280), (7.10019200466, 79.85787267930)

<!-- page 16 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
16a
(7.10052190206, 79.85759511790), (7.10039087804, 79.85723290250), (7.10004804478, 79.85694236930)
(7.10011903906, 79.85651962320), (7.09983411855, 79.85632130920), (7.09948953252, 79.85658946810)
(7.09922742331, 79.85695836370), (7.09890040553, 79.85727067400), (7.09857142903, 79.85758127740)
(7.09818046676, 79.85778077670), (7.09774375957, 79.85789828570), (7.09730550734, 79.85800698220)
(7.09687014014, 79.85795848180), (7.09669896409, 79.85755137490), (7.09677965576, 79.85711620110)
(7.09708317965, 79.85679858300), (7.09741215525, 79.85648798050), (7.09774434503, 79.85618123440)
(7.09810847513, 79.85591280290), (7.09847752991, 79.85565240690), (7.09888159351, 79.85544915210)
(7.09928565711, 79.85524589630), (7.09968971980, 79.85504263960), (7.10009510001, 79.85484224820)
(7.10051217500, 79.85466730400), (7.10092924998, 79.85449235790), (7.10134632407, 79.85431741280)
(7.10176339906, 79.85414246680), (7.10217731923, 79.85396056630), (7.10258340180, 79.85376138270)
(7.10298948438, 79.85356219900), (7.10336629762, 79.85331241410), (7.10374099925, 79.85305897980)
             (7.10412536536, 79.85279928070).
West: 
(7.10412536536, 79.85279928070), (7.10428388399, 79.85321604550), (7.10443418229, 79.85351511680)
(7.10460338973, 79.85360867600), (7.10503241222, 79.85351363470), (7.10505355708, 79.85347103570)
(7.10554700609, 79.85161493930), (7.10562723101, 79.85116690780), (7.10577002267, 79.85085033930)
(7.10589384317, 79.85049213540), (7.10591257600, 79.85043794890), (7.10599831827, 79.85027483790)
(7.10605247454, 79.85022640490), (7.10612207937, 79.85022975220), (7.10613932481, 79.85006378180)
(7.10614132306, 79.85004450890), (7.10610182304, 79.84955591360), (7.10619644611, 79.84911489410)
(7.10622439974, 79.84880819380), (7.10621672942, 79.84859454640), (7.10663572552, 79.84861554630)
(7.10832277348, 79.84870009890), (7.10831342772, 79.84855039870), (7.10831883804, 79.84831981160)
(7.10840104867, 79.84791846850), (7.10838792666, 79.84785912310), (7.10834918657, 79.84767715610)
(7.10821511204, 79.84764874380), (7.10819537372, 79.84740923540), (7.10814715747, 79.84726562180)
(7.10817527657, 79.84702599480), (7.10819408679, 79.84689179610), (7.10834656504, 79.84662311200)
(7.10843230461, 79.84646000010), (7.10852050472, 79.84642082030), (7.10857300174, 79.84650021960)
(7.10871007461, 79.84653596500), (7.10885374401, 79.84657393610), (7.10893043729, 79.84662165600)
(7.10906444077, 79.84662132140), (7.10913144206, 79.84662115410), (7.10920813445, 79.84666887490)
(7.10930385199, 79.84666863650), (7.10942787749, 79.84650542760), (7.10961880986, 79.84630372310)
(7.10979424871, 79.84622300090), (7.11039025820, 79.84571597570), (7.11041173132, 79.84568847620)
(7.11057399599, 79.84550600650), (7.11067904490, 79.84540992200), (7.11069667071, 79.84537949890)
(7.11065347538, 79.84532850370), (7.11074599943, 79.84524742080), (7.11082245259, 79.84534248730)
(7.11098462194, 79.84512168840), (7.11118524450, 79.84496786930), (7.11124193417, 79.84467067570)
(7.11137536388, 79.84444036650), (7.11145179367, 79.84438268220), (7.11156627107, 79.84422907800)
(7.11167158348, 79.84423839680), (7.11174815535, 79.84423820520), (7.11179615757, 79.84429558020)
(7.11183466024, 79.84438172440), (7.11186373352, 79.84452538660), (7.11193104508, 79.84464978900)
(7.11205538175, 79.84461114870), (7.11215095450, 79.84455341580), (7.11224676648, 79.84459150570)
(7.11228517292, 79.84463932080), (7.11228526825, 79.84467765090), (7.11229498363, 79.84473512020)
(7.11235260499, 79.84481163540), (7.11241005818, 79.84482107380), (7.11247691648, 79.84476341290)
(7.11252455986, 79.84467705280), (7.11262015689, 79.84462890130), (7.11268706286, 79.84459040580)
(7.11278282807, 79.84460933030), (7.11285949707, 79.84464746870), (7.11295535670, 79.84470472310)
(7.11306059717, 79.84468529510), (7.11319445676, 79.84462746600), (7.11333803083, 79.84462710720)
(7.11343379603, 79.84464603250), (7.11366361149, 79.84468378690), (7.11396028434, 79.84466388040)
(7.11383658709, 79.84433536170), (7.11393068495, 79.84430940640), (7.11421639147, 79.84431735910)
(7.11433005859, 79.84430717780), (7.11433298138, 79.84442338910), (7.11441939004, 79.84452857830)
(7.11445784415, 79.84459555980), (7.11453460849, 79.84467202740), (7.11462096858, 79.84475805290)
(7.11465123167, 79.84475554830), (7.11466938718, 79.84489952620), (7.11480316493, 79.84489175070)
(7.11491773766, 79.84477647560), (7.11494611847, 79.84464225080), (7.11510871679, 79.84459393210)
(7.11519775327, 79.84461280070), (7.11523207230, 79.84457001280), (7.11517350845, 79.84428410660)
(7.11559511692, 79.84422615610), (7.11574638019, 79.84493326070), (7.11599974169, 79.84493667090)
(7.11622946092, 79.84493609710), (7.11640191941, 79.84500274230), (7.11653592200, 79.84500240680)
(7.11657322857, 79.84460943460), (7.11658193941, 79.84426444470), (7.11658071903, 79.84377574330)
(7.11658985973, 79.84360323620), (7.11662761867, 79.84339232810), (7.11679902316, 79.84303734950)
(7.11687530905, 79.84292216790), (7.11691993521, 79.84292205640), (7.11699469405, 79.84291405150)
(7.11695267053, 79.84323756380), (7.11695276766, 79.84327652420), (7.11711594065, 79.84345818270)
(7.11731711359, 79.84352475600), (7.11745130863, 79.84360107870), (7.11750902532, 79.84371592490)
(7.11762390922, 79.84372521930), (7.11780584297, 79.84375351110), (7.11792077362, 79.84378197110)
(7.11800706268, 79.84383924890), (7.11800751683, 79.84402131480), (7.11808437739, 79.84413611240)
(7.11821838087, 79.84413577690), (7.11829459572, 79.84399184940), (7.11853407799, 79.84406790960)

<!-- page 17 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
17a
(7.11849648542, 79.84434589540), (7.11861151321, 79.84441268540), (7.11872649243, 79.84446030900)
(7.11881254137, 79.84442176410), (7.11887001884, 79.84444078560), (7.11892728137, 79.84437356490)
(7.11903106493, 79.84386719710), (7.11915675238, 79.84389083850), (7.11914226161, 79.84435909750)
(7.11918569257, 79.84436333600), (7.11926260079, 79.84449729810), (7.11937777157, 79.84462158170)
(7.11939716994, 79.84470413950), (7.11934936738, 79.84474622600), (7.11933071004, 79.84477753320)
(7.11934253073, 79.84486038230), (7.11939756115, 79.84488026000), (7.11944280064, 79.84494740520)
(7.11940761107, 79.84507188490), (7.11949207450, 79.84521358200), (7.11957895980, 79.84527026090)
(7.11979107480, 79.84531048850), (7.11980964490, 79.84508046170), (7.11981171514, 79.84504808340)
(7.12000896704, 79.84498170980), (7.12002012583, 79.84504160560), (7.12005908176, 79.84530981850)
(7.12028882527, 79.84531882610), (7.12035561162, 79.84523241650), (7.12045132827, 79.84523217730)
(7.12059492661, 79.84524139990), (7.12062262933, 79.84517182470), (7.12068538402, 79.84514771210)
(7.12075126386, 79.84517749220), (7.12075140505, 79.84525488160), (7.12077693231, 79.84529844030)
(7.12086329241, 79.84538446760), (7.12085417508, 79.84556655790), (7.12079688827, 79.84562419630)
(7.12063404982, 79.84557669140), (7.12058634079, 79.84563607000), (7.12058655123, 79.84572054790)
(7.12065383940, 79.84583536970), (7.12065407862, 79.84593119430), (7.12067346081, 79.84602697120)
(7.12077884517, 79.84606503770), (7.12094151544, 79.84604546570), (7.12105635077, 79.84603559660)
(7.12111349369, 79.84592046360), (7.12111335700, 79.84586533240), (7.12107272832, 79.84574265680)
(7.12107240727, 79.84561389280), (7.12115867923, 79.84542502070), (7.12122711044, 79.84542188660)
(7.12141840074, 79.84536391360), (7.12146604322, 79.84527755170), (7.12145628108, 79.84520091510)
(7.12148466099, 79.84506668860), (7.12174290401, 79.84498938200), (7.12193402613, 79.84486433120)
(7.12197214480, 79.84479715730), (7.12182790074, 79.84452920700), (7.12176627110, 79.84438139890)
(7.12180469823, 79.84419863510), (7.12201782496, 79.84392503070), (7.12211342110, 79.84387687830)
(7.12217054064, 79.84375216210), (7.12230432828, 79.84366558440), (7.12244771169, 79.84358856380)
(7.12259211763, 79.84354479830), (7.12280152657, 79.84345352160), (7.12296386139, 79.84329979420)
(7.12309750515, 79.84315572010), (7.12316877642, 79.84304530940), (7.12307766610, 79.84287787540)
(7.12312764592, 79.84285402090), (7.12332053791, 79.84273050170), (7.12340280969, 79.84285760920)
(7.12351122926, 79.84298360240), (7.12359973244, 79.84313706000), (7.12363344623, 79.84312562870)
(7.12400573318, 79.84272222790), (7.12428303284, 79.84246756060), (7.12445490497, 79.84244320520)
(7.12451192648, 79.84228015810), (7.12472187951, 79.84203048380), (7.12475023424, 79.84188667320)
(7.12492153350, 79.84176962380), (7.12501157363, 79.84194767240), (7.12504973995, 79.84191972060)
(7.12516169566, 79.84183772760), (7.12476542918, 79.84097916290), (7.12497949930, 79.84046356080)
(7.12512211290, 79.84007989840), (7.12545706000, 79.84005509870), (7.12573329665, 79.84047364400)
(7.12550636083, 79.84062993180), (7.12565044571, 79.84083320020), (7.12583480853, 79.84091074420)
(7.12565441712, 79.84065240680), (7.12581860005, 79.84052023160), (7.12588919593, 79.84061699150)
(7.12627149054, 79.84038844320), (7.12642700041, 79.84037607390), (7.12670326584, 79.84080659730)
(7.12677733581, 79.84099044850), (7.12684158607, 79.84103843990), (7.12694433631, 79.84100835040)
(7.12702660899, 79.84092556780), (7.12709821661, 79.84085351860), (7.12738497444, 79.84069707970)
(7.12755241831, 79.84067270180), (7.12775581618, 79.84067219100), (7.12799498638, 79.84062367610)
(7.12808140853, 79.84048446650), (7.12804658408, 79.84034992880), (7.12801646219, 79.84026615700)
(7.12797423362, 79.84012551830), (7.12794556594, 79.84000092710), (7.12807684447, 79.83986883560)
(7.12826797649, 79.83974857100), (7.12838744153, 79.83967640040), (7.12850247561, 79.83990041350)
(7.12861530995, 79.83989143820), (7.12875891369, 79.83990305480), (7.12884379530, 79.83991590970)
(7.12897414844, 79.83982596850), (7.12895004571, 79.83978279020), (7.12894974533, 79.83966300770)
(7.12899736354, 79.83956706090), (7.12909271865, 79.83942308030), (7.12909250821, 79.83933923290)
(7.12929575500, 79.83927882910), (7.12933146797, 79.83920686980), (7.12948733757, 79.83933823920)
(7.12961921865, 79.83944571180), (7.12966728742, 79.83952943950), (7.12996582996, 79.83930109900)
(7.13003722534, 79.83914520060), (7.13010868187, 79.83901325840), (7.13025204639, 79.83892904850)
(7.13033573730, 79.83890488110), (7.13051499467, 79.83882058040), (7.13065817753, 79.83866450130)
(7.13092115639, 79.83856801120), (7.13114824240, 79.83847161200), (7.13141122125, 79.83837512190)
(7.13156694066, 79.83844660000), (7.13169864098, 79.83848220330), (7.13187804943, 79.83845779480)
(7.13197376518, 79.83845755380), (7.13198588084, 79.83851741530), (7.13259622194, 79.83857576880)
(7.13281182541, 79.83867105280), (7.13295554966, 79.83873058260), (7.13308740106, 79.83882607890)
(7.13321934150, 79.83895750940), (7.13338705607, 79.83904093590), (7.13357891024, 79.83920815130)
(7.13398600635, 79.83932691040), (7.13438089596, 79.83934987190), (7.13476291807, 79.83901351200)
(7.13490580056, 79.83873764580), (7.13498955173, 79.83873743450), (7.13508569015, 79.83890489180)
(7.13515774833, 79.83901251730), (7.13533739690, 79.83908393520), (7.13564850567, 79.83909512990)
(7.13606732355, 79.83911803120), (7.13616295026, 79.83908185500), (7.13618597470, 79.83872244010)
(7.13634118330, 79.83859028560), (7.13649632984, 79.83843417230), (7.13662781882, 79.83838592730)
(7.13672338528, 79.83832579410), (7.13703428181, 79.83825313880), (7.13733318408, 79.83816853420)

<!-- page 18 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
18a
(7.13721260478, 79.83779750270), (7.13736781068, 79.83766534730), (7.13761894546, 79.83761679830)
